type,name,categoryName,domainType,baseUnit
item,Butorphanol Injection 10 mg/ml,Pain,MEDICINE,vial
item,Pentazocine Injection 30 mg/ml,Pain,MEDICINE,amp
item,Pethidine Injection,Pain,MEDICINE,amp
item,Morphine Injection,Pain,MEDICINE,amp
item,Gabapentin 100 mg Capsule,Pain,MEDICINE,cap
item,Gabapentin 300 mg Capsule,Pain,MEDICINE,cap
item,Pregabalin 75 mg Capsule,Pain,MEDICINE,cap
item,Pregabalin 150 mg Capsule,Pain,MEDICINE,cap
item,Amitriptyline 10 mg Tablet,Pain,MEDICINE,tab
item,Amitriptyline 25 mg Tablet,Pain,MEDICINE,tab
item,Glucosamine Chondroitin MSM Tablet,Pain,MEDICINE,tab
item,Glucosamine Chondroitin Powder,Pain,MEDICINE,pack
item,Joint Support Liquid,Pain,MEDICINE,bottle
item,MSM Joint Support Tablet,Pain,MEDICINE,tab
item,Hyaluronic Acid Joint Syrup,Pain,MEDICINE,bottle
item,Omega 3 Joint Capsule,Pain,MEDICINE,cap
item,Boswellia Curcumin Tablet,Pain,MEDICINE,tab
item,Topical Liniment Spray,Pain,MEDICINE,bottle
item,Counterirritant Liniment,Pain,MEDICINE,bottle
item,Pain Relief Spray Veterinary,Pain,MEDICINE,bottle
item,Pain Relief Gel Veterinary,Pain,MEDICINE,pcs
item,Lidocaine Gel 2%,Pain,MEDICINE,pcs
item,Lidocaine Patch,Pain,MEDICINE,pack
item,Bupivacaine Injection 0.25%,Pain,MEDICINE,amp
item,Ropivacaine Injection 0.75%,Pain,MEDICINE,amp
item,Etoricoxib 60 mg Tablet,Pain,MEDICINE,tab
item,Aceclofenac Paracetamol Tablet,Pain,MEDICINE,tab
item,Ibuprofen Paracetamol Suspension,Pain,MEDICINE,bottle
item,Ibuprofen 400 mg Tablet,Pain,MEDICINE,tab
item,Metamizole Sodium Injection,Pain,MEDICINE,amp
item,Metamizole Sodium Tablet,Pain,MEDICINE,tab
item,Phenylbutazone Tablet,Pain,MEDICINE,tab
item,Phenylbutazone Injection,Pain,MEDICINE,vial
item,Naproxen 250 mg Tablet,Pain,MEDICINE,tab
item,Mefenamic Acid 250 mg Tablet,Pain,MEDICINE,tab
item,Muscle Relaxant Thiocolchicoside Tablet,Pain,MEDICINE,tab
item,Tizanidine 2 mg Tablet,Pain,MEDICINE,tab
item,Baclofen 10 mg Tablet,Pain,MEDICINE,tab
item,Arthritis Support Sachet,Pain,MEDICINE,pack
item,Heat Therapy Gel Pack,Pain,MEDICINE,pack
item,Cold Therapy Gel Pack,Pain,MEDICINE,pack
item,Transdermal Pain Relief Patch,Pain,MEDICINE,pack
item,Menthol Methyl Salicylate Ointment,Pain,MEDICINE,pcs
item,Camphor Liniment,Pain,MEDICINE,bottle
item,Neuropathic Pain Syrup,Pain,MEDICINE,bottle
item,Sterile Surgical Drape Small,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Sterile Surgical Drape Medium,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Sterile Surgical Drape Large,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Fenestrated Drape Small,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Fenestrated Drape Large,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Laparotomy Drape,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Impervious Surgical Sheet,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Disposable Gown Sterile Small,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Disposable Gown Sterile Medium,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Disposable Gown Sterile Large,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Surgical Hand Gloves Sterile Size 6.5,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Surgical Hand Gloves Sterile Size 7,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Surgical Hand Gloves Sterile Size 7.5,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Surgical Hand Gloves Sterile Size 8,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Examination Gloves Powder Free Small,Surgical Consumables,SURGICAL_CONSUMABLE,box
item,Examination Gloves Powder Free Medium,Surgical Consumables,SURGICAL_CONSUMABLE,box
item,Examination Gloves Powder Free Large,Surgical Consumables,SURGICAL_CONSUMABLE,box
item,Face Mask 3 Ply,Surgical Consumables,SURGICAL_CONSUMABLE,box
item,N95 Respirator Mask,Surgical Consumables,SURGICAL_CONSUMABLE,box
item,Head Cap Disposable,Surgical Consumables,SURGICAL_CONSUMABLE,box
item,Shoe Cover Disposable,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Sterile Sponge Holding Stick,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Suction Catheter 6 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Suction Catheter 8 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Suction Catheter 10 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Suction Catheter 12 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Infant Feeding Tube 5 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Infant Feeding Tube 6 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Infant Feeding Tube 8 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Ryle's Tube 8 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Ryle's Tube 10 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Ryle's Tube 12 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Urinary Catheter 6 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Urinary Catheter 8 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Urinary Catheter 10 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Urinary Catheter 12 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Foley Catheter 8 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Foley Catheter 10 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Foley Catheter 12 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Foley Catheter 14 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Endotracheal Tube 3.0 mm,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Endotracheal Tube 4.0 mm,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Endotracheal Tube 5.0 mm,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Endotracheal Tube 6.0 mm,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Endotracheal Tube 7.0 mm,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Laryngeal Mask Airway Size 1,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Laryngeal Mask Airway Size 2,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Laryngeal Mask Airway Size 3,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Oxygen Mask Small,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Oxygen Mask Medium,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Oxygen Mask Large,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Nebulizer Mask Set,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Breathing Circuit Corrugated,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Suction Tubing Sterile,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Yankauer Suction Set,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Electrocautery Pencil,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Grounding Pad Disposable,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Sterile Cotton Tipped Applicator,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Specimen Collection Container Sterile,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Drain Tube Silicone,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Penrose Drain Small,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Penrose Drain Medium,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Penrose Drain Large,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Chest Drain Tube 12 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Chest Drain Tube 16 Fr,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Feeding Syringe 20 ml,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Toomey Syringe 50 ml,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Irrigation Set Sterile,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Lavage Tube Set,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Surgical Marker Pen Sterile,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Skin Stapler Disposable,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Staple Remover Disposable,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Umbilical Tape Sterile,Surgical Consumables,SURGICAL_CONSUMABLE,pack
item,Arterial Line Set,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Central Venous Catheter Set,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Thoracocentesis Catheter,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Peritoneal Drain Set,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Biopsy Punch 4 mm Disposable,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Biopsy Punch 6 mm Disposable,Surgical Consumables,SURGICAL_CONSUMABLE,pcs
item,Chromic Catgut Suture 4-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 4-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 4-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 3-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 3-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 3-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 2-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 2-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 2-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 1 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 1 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 1 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 2 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 2 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 2 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 3 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 3 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Chromic Catgut Suture 3 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 4-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 4-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 4-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 3-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 3-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 3-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 2-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 2-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 2-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 1 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 1 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 1 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 2 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 2 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 2 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 3 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 3 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Plain Catgut Suture 3 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 4-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 4-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 4-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 3-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 3-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 3-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 2-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 2-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 2-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 1 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 1 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 1 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 2 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 2 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 2 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 3 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 3 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 3 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 4-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 4-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 4-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 3-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 3-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 3-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 2-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 2-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 2-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 1 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 1 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 1 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 2 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 2 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 2 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 3 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 3 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglycolic Acid Suture 3 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 4-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 4-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 4-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 3-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 3-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 3-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 2-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 2-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 2-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 1 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 1 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 1 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 2 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 2 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 2 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 3 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 3 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polydioxanone Suture 3 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polypropylene Suture 4-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polypropylene Suture 4-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polypropylene Suture 4-0 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Polypropylene Suture 3-0 Round Body,Sutures,SURGICAL_CONSUMABLE,pack
item,Polypropylene Suture 3-0 Cutting Needle,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 2-0 Undyed,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyglactin 910 Suture 3-0 Undyed,Sutures,SURGICAL_CONSUMABLE,pack
item,PDS Loop Suture 0,Sutures,SURGICAL_CONSUMABLE,pack
item,PDS Loop Suture 1,Sutures,SURGICAL_CONSUMABLE,pack
item,Polypropylene Mesh Suture 2-0,Sutures,SURGICAL_CONSUMABLE,pack
item,Skin Staple Refill Pack,Sutures,SURGICAL_CONSUMABLE,pack
item,Umbilical Tape Suture,Sutures,SURGICAL_CONSUMABLE,pack
item,Monofilament Nylon Suture 4-0,Sutures,SURGICAL_CONSUMABLE,pack
item,Monofilament Nylon Suture 3-0,Sutures,SURGICAL_CONSUMABLE,pack
item,Monofilament Nylon Suture 2-0,Sutures,SURGICAL_CONSUMABLE,pack
item,Braided Silk Suture 1,Sutures,SURGICAL_CONSUMABLE,pack
item,Braided Silk Suture 2,Sutures,SURGICAL_CONSUMABLE,pack
item,Polyester Braided Suture 2,Sutures,SURGICAL_CONSUMABLE,pack
item,Absorbable Knotless Suture 2-0,Sutures,SURGICAL_CONSUMABLE,pack
item,Non Absorbable Suture 1 Reverse Cutting,Sutures,SURGICAL_CONSUMABLE,pack
item,Tendon Suture Nylon 0,Sutures,SURGICAL_CONSUMABLE,pack
item,Orthopedic Wire Suture 18 Gauge,Sutures,SURGICAL_CONSUMABLE,pack
item,Orthopedic Wire Suture 20 Gauge,Sutures,SURGICAL_CONSUMABLE,pack
item,Ligature Reel Cotton,Sutures,SURGICAL_CONSUMABLE,roll
item,Umbilical Tape Cotton,Sutures,SURGICAL_CONSUMABLE,roll
item,Surgical Blade No. 10 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 10 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 10 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 11 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 11 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 11 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 12 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 12 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 12 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 15 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 15 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 15 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 20 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 20 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 20 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 21 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 21 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 21 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 22 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 22 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 22 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 23 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 23 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 23 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 24 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 24 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 24 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 25 Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 25 Carbon Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Surgical Blade No. 25 Stainless Steel,Blades,SURGICAL_CONSUMABLE,pcs
item,Dermatome Blade Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Beaver Blade No. 64,Blades,SURGICAL_CONSUMABLE,pcs
item,Beaver Blade No. 67,Blades,SURGICAL_CONSUMABLE,pcs
item,Micro Blade Straight,Blades,SURGICAL_CONSUMABLE,pcs
item,Micro Blade Angled,Blades,SURGICAL_CONSUMABLE,pcs
item,Suture Removal Blade,Blades,SURGICAL_CONSUMABLE,pcs
item,Autopsy Blade Heavy Duty,Blades,SURGICAL_CONSUMABLE,pcs
item,Orthopedic Saw Blade Sterile,Blades,SURGICAL_CONSUMABLE,pcs
item,Disposable Scalpel No. 10,Blades,SURGICAL_CONSUMABLE,pcs
item,Disposable Scalpel No. 11,Blades,SURGICAL_CONSUMABLE,pcs
item,Disposable Scalpel No. 15,Blades,SURGICAL_CONSUMABLE,pcs
item,Absorbent Cotton Roll 100 g,Gauze,DRESSING_SUPPLY,roll
item,Absorbent Cotton Roll 200 g,Gauze,DRESSING_SUPPLY,roll
item,Absorbent Cotton Roll 400 g,Gauze,DRESSING_SUPPLY,roll
item,Cotton Wool Pleat,Gauze,DRESSING_SUPPLY,pack
item,Sterile Gauze Swab 10 x 10 cm,Gauze,DRESSING_SUPPLY,pack
item,Sterile Gauze Swab 7.5 x 7.5 cm,Gauze,DRESSING_SUPPLY,pack
item,Non Sterile Gauze Swab 10 x 10 cm,Gauze,DRESSING_SUPPLY,pack
item,Non Sterile Gauze Swab 7.5 x 7.5 cm,Gauze,DRESSING_SUPPLY,pack
item,Laparotomy Sponge Small,Gauze,DRESSING_SUPPLY,pack
item,Laparotomy Sponge Medium,Gauze,DRESSING_SUPPLY,pack
item,Laparotomy Sponge Large,Gauze,DRESSING_SUPPLY,pack
item,Gamgee Roll 10 cm,Gauze,DRESSING_SUPPLY,roll
item,Gamgee Roll 15 cm,Gauze,DRESSING_SUPPLY,roll
item,Gamgee Roll 20 cm,Gauze,DRESSING_SUPPLY,roll
item,Crepe Bandage 5 cm,Gauze,DRESSING_SUPPLY,roll
item,Crepe Bandage 7.5 cm,Gauze,DRESSING_SUPPLY,roll
item,Crepe Bandage 10 cm,Gauze,DRESSING_SUPPLY,roll
item,Crepe Bandage 15 cm,Gauze,DRESSING_SUPPLY,roll
item,Elastic Adhesive Bandage 5 cm,Gauze,DRESSING_SUPPLY,roll
item,Elastic Adhesive Bandage 10 cm,Gauze,DRESSING_SUPPLY,roll
item,Cohesive Bandage 5 cm,Gauze,DRESSING_SUPPLY,roll
item,Cohesive Bandage 7.5 cm,Gauze,DRESSING_SUPPLY,roll
item,Cohesive Bandage 10 cm,Gauze,DRESSING_SUPPLY,roll
item,Plaster of Paris Bandage 5 cm,Gauze,DRESSING_SUPPLY,roll
item,Plaster of Paris Bandage 7.5 cm,Gauze,DRESSING_SUPPLY,roll
item,Plaster of Paris Bandage 10 cm,Gauze,DRESSING_SUPPLY,roll
item,Plaster of Paris Bandage 15 cm,Gauze,DRESSING_SUPPLY,roll
